"","OldName1","OldName2","FullName","OuterLiner","Flute1","MidLiner","Flute2","InnerLiner","NewName1","NewName3","calliper","theoreticalECT"
"1","T125/T125","B","TT 111 B","DU085","DU085",NA,NA,"DU085","TT","B",3,3.708056
"2","T125/T125","B150WB","TT 112 B","DU085","DU125",NA,NA,"DU085","TT","B",3,4.0396825
"3","T125/T125","B130HP","TT 113 B","DU085","HP130",NA,NA,"DU085","TT","B",3,4.33869
"4","T125/T125","B160HP","TT 114 B","DU085","HP160",NA,NA,"DU085","TT","B",3,4.621388
"5","T125/T125","C","TT 111 C","DU085","DU085",NA,NA,"DU085","TT","C",4,3.767816
"6","T125/T125","C150WB","TT 112 C","DU085","DU125",NA,NA,"DU085","TT","C",4,4.1247575
"7","T125/T125","C130HP","TT 113 C","DU085","HP130",NA,NA,"DU085","TT","C",4,4.44659
"8","T125/T125","C160HP","TT 114 C","DU085","HP160",NA,NA,"DU085","TT","C",4,4.750868
"9","T125/T125","DW","TT 111 BC","DU085","DU085","DU085","DU085","DU085","TT","BC",8,5.148272
"10","T125/T125","DW150WB","TT 112 BC","DU085","DU125","DU085","DU125","DU085","TT","BC",8,5.83684
"11","T125/T125","DW130HP","TT 113 BC","DU085","HP130","DU085","HP130","DU085","TT","BC",8,6.45768
"12","T125/T125","DW160HP","TT 114 BC","DU085","HP160","DU085","HP160","DU085","TT","BC",8,7.044656
"13","K125/T125","B","KT 111 B","KL100","DU085",NA,NA,"DU085","KT","B",3,3.857456
"14","K125/T125","B150WB","KT 112 B","KL100","DU125",NA,NA,"DU085","KT","B",3,4.1890825
"15","K125/T125","B130HP","KT 113 B","KL100","HP130",NA,NA,"DU085","KT","B",3,4.48809
"16","K125/T125","B160HP","KT 114 B","KL100","HP160",NA,NA,"DU085","KT","B",3,4.770788
"17","K125/T125","C","KT 111 C","KL100","DU085",NA,NA,"DU085","KT","C",4,3.917216
"18","K125/T125","C150WB","KT 112 C","KL100","DU125",NA,NA,"DU085","KT","C",4,4.2741575
"19","K125/T125","C130HP","KT 113 C","KL100","HP130",NA,NA,"DU085","KT","C",4,4.59599
"20","K125/T125","C160HP","KT 114 C","KL100","HP160",NA,NA,"DU085","KT","C",4,4.900268
"21","K125/T125","DW","KT 111 BC","KL100","DU085","DU085","DU085","DU085","KT","BC",8,5.297672
"22","K125/T125","DW150WB","KT 112 BC","KL100","DU125","DU085","DU125","DU085","KT","BC",8,5.98624
"23","K125/T125","DW130HP","KT 113 BC","KL100","HP130","DU085","HP130","DU085","KT","BC",8,6.60708
"24","K125/T125","DW160HP","KT 114 BC","KL100","HP160","DU085","HP160","DU085","KT","BC",8,7.194056
"25","K125/K125","B","KK 111 B","KL100","DU085",NA,NA,"KL100","KK","B",3,4.006856
"26","K125/K125","B150WB","KK 112 B","KL100","DU125",NA,NA,"KL100","KK","B",3,4.3384825
"27","K125/K125","B130HP","KK 113 B","KL100","HP130",NA,NA,"KL100","KK","B",3,4.63749
"28","K125/K125","B160HP","KK 114 B","KL100","HP160",NA,NA,"KL100","KK","B",3,4.920188
"29","K125/K125","C","KK 111 C","KL100","DU085",NA,NA,"KL100","KK","C",4,4.066616
"30","K125/K125","C150WB","KK 112 C","KL100","DU125",NA,NA,"KL100","KK","C",4,4.4235575
"31","K125/K125","C130HP","KK 113 C","KL100","HP130",NA,NA,"KL100","KK","C",4,4.74539
"32","K125/K125","C160HP","KK 114 C","KL100","HP160",NA,NA,"KL100","KK","C",4,5.049668
"33","K125/K125","DW","KK 111 BC","KL100","DU085","DU085","DU085","KL100","KK","BC",8,5.447072
"34","K125/K125","DW150WB","KK 112 BC","KL100","DU125","DU085","DU125","KL100","KK","BC",8,6.13564
"35","K125/K125","DW130HP","KK 113 BC","KL100","HP130","DU085","HP130","KL100","KK","BC",8,6.75648
"36","K125/K125","DW160HP","KK 114 BC","KL100","HP160","DU085","HP160","KL100","KK","BC",8,7.343456
"37","T150/T150","B","TT 221 B","DU125","DU085",NA,NA,"DU125","TT","B",3,4.214356
"38","T150/T150","B150WB","TT 222 B","DU125","DU125",NA,NA,"DU125","TT","B",3,4.5459825
"39","T150/T150","B130HP","TT 223 B","DU125","HP130",NA,NA,"DU125","TT","B",3,4.84499
"40","T150/T150","B160HP","TT 224 B","DU125","HP160",NA,NA,"DU125","TT","B",3,5.127688
"41","T150/T150","C","TT 221 C","DU125","DU085",NA,NA,"DU125","TT","C",4,4.274116
"42","T150/T150","C150WB","TT 222 C","DU125","DU125",NA,NA,"DU125","TT","C",4,4.6310575
"43","T150/T150","C130HP","TT 223 C","DU125","HP130",NA,NA,"DU125","TT","C",4,4.95289
"44","T150/T150","C160HP","TT 224 C","DU125","HP160",NA,NA,"DU125","TT","C",4,5.257168
"45","T150/T150","DW","TT 221 BC","DU125","DU085","DU085","DU085","DU125","TT","BC",8,5.654572
"46","T150/T150","DW150WB","TT 222 BC","DU125","DU125","DU085","DU125","DU125","TT","BC",8,6.34314
"47","T150/T150","DW130HP","TT 223 BC","DU125","HP130","DU085","HP130","DU125","TT","BC",8,6.96398
"48","T150/T150","DW160HP","TT 224 BC","DU125","HP160","DU085","HP160","DU125","TT","BC",8,7.550956
"49","K150/T150","B","KT 221 B","KL130","DU085",NA,NA,"DU125","KT","B",3,4.401106
"50","K150/T150","B150WB","KT 222 B","KL130","DU125",NA,NA,"DU125","KT","B",3,4.7327325
"51","K150/T150","B130HP","KT 223 B","KL130","HP130",NA,NA,"DU125","KT","B",3,5.03174
"52","K150/T150","B160HP","KT 224 B","KL130","HP160",NA,NA,"DU125","KT","B",3,5.314438
"53","K150/T150","C","KT 221 C","KL130","DU085",NA,NA,"DU125","KT","C",4,4.460866
"54","K150/T150","C150WB","KT 222 C","KL130","DU125",NA,NA,"DU125","KT","C",4,4.8178075
"55","K150/T150","C130HP","KT 223 C","KL130","HP130",NA,NA,"DU125","KT","C",4,5.13964
"56","K150/T150","C160HP","KT 224 C","KL130","HP160",NA,NA,"DU125","KT","C",4,5.443918
"57","K150/T150","DW","KT 221 BC","KL130","DU085","DU085","DU085","DU125","KT","BC",8,5.841322
"58","K150/T150","DW150WB","KT 222 BC","KL130","DU125","DU085","DU125","DU125","KT","BC",8,6.52989
"59","K150/T150","DW130HP","KT 223 BC","KL130","HP130","DU085","HP130","DU125","KT","BC",8,7.15073
"60","K150/T150","DW160HP","KT 224 BC","KL130","HP160","DU085","HP160","DU125","KT","BC",8,7.737706
"61","K150/K150","B","KK 221 B","KL130","DU085",NA,NA,"KL130","KK","B",3,4.587856
"62","K150/K150","B150WB","KK 222 B","KL130","DU125",NA,NA,"KL130","KK","B",3,4.9194825
"63","K150/K150","B130HP","KK 223 B","KL130","HP130",NA,NA,"KL130","KK","B",3,5.21849
"64","K150/K150","B160HP","KK 224 B","KL130","HP160",NA,NA,"KL130","KK","B",3,5.501188
"65","K150/K150","C","KK 221 C","KL130","DU085",NA,NA,"KL130","KK","C",4,4.647616
"66","K150/K150","C150WB","KK 222 C","KL130","DU125",NA,NA,"KL130","KK","C",4,5.0045575
"67","K150/K150","C130HP","KK 223 C","KL130","HP130",NA,NA,"KL130","KK","C",4,5.32639
"68","K150/K150","C160HP","KK 224 C","KL130","HP160",NA,NA,"KL130","KK","C",4,5.630668
"69","K150/K150","DW","KK 221 BC","KL130","DU085","DU085","DU085","KL130","KK","BC",8,6.028072
"70","K150/K150","DW150WB","KK 222 BC","KL130","DU125","DU085","DU125","KL130","KK","BC",8,6.71664
"71","K150/K150","DW130HP","KK 223 BC","KL130","HP130","DU085","HP130","KL130","KK","BC",8,7.33748
"72","K150/K150","DW160HP","KK 224 BC","KL130","HP160","DU085","HP160","KL130","KK","BC",8,7.924456
"73","T200/T200","B","TT 331 B","DU145","DU085",NA,NA,"DU145","TT","B",3,4.463356
"74","T200/T200","B150WB","TT 332 B","DU145","DU125",NA,NA,"DU145","TT","B",3,4.7949825
"75","T200/T200","B130HP","TT 333 B","DU145","HP130",NA,NA,"DU145","TT","B",3,5.09399
"76","T200/T200","B160HP","TT 334 B","DU145","HP160",NA,NA,"DU145","TT","B",3,5.376688
"77","T200/T200","C","TT 331 C","DU145","DU085",NA,NA,"DU145","TT","C",4,4.523116
"78","T200/T200","C150WB","TT 332 C","DU145","DU125",NA,NA,"DU145","TT","C",4,4.8800575
"79","T200/T200","C130HP","TT 333 C","DU145","HP130",NA,NA,"DU145","TT","C",4,5.20189
"80","T200/T200","C160HP","TT 334 C","DU145","HP160",NA,NA,"DU145","TT","C",4,5.506168
"81","T200/T200","DW","TT 331 BC","DU145","DU085","DU085","DU085","DU145","TT","BC",8,5.903572
"82","T200/T200","DW150WB","TT 332 BC","DU145","DU125","DU085","DU125","DU145","TT","BC",8,6.59214
"83","T200/T200","DW130HP","TT 333 BC","DU145","HP130","DU085","HP130","DU145","TT","BC",8,7.21298
"84","T200/T200","DW160HP","TT 334 BC","DU145","HP160","DU085","HP160","DU145","TT","BC",8,7.799956
"85","K200/T200","B","KT 331 B","KL160","DU085",NA,NA,"DU145","KT","B",3,4.712356
"86","K200/T200","B150WB","KT 332 B","KL160","DU125",NA,NA,"DU145","KT","B",3,5.0439825
"87","K200/T200","B130HP","KT 333 B","KL160","HP130",NA,NA,"DU145","KT","B",3,5.34299
"88","K200/T200","B160HP","KT 334 B","KL160","HP160",NA,NA,"DU145","KT","B",3,5.625688
"89","K200/T200","C","KT 331 C","KL160","DU085",NA,NA,"DU145","KT","C",4,4.772116
"90","K200/T200","C150WB","KT 332 C","KL160","DU125",NA,NA,"DU145","KT","C",4,5.1290575
"91","K200/T200","C130HP","KT 333 C","KL160","HP130",NA,NA,"DU145","KT","C",4,5.45089
"92","K200/T200","C160HP","KT 334 C","KL160","HP160",NA,NA,"DU145","KT","C",4,5.755168
"93","K200/T200","DW","KT 331 BC","KL160","DU085","DU085","DU085","DU145","KT","BC",8,6.152572
"94","K200/T200","DW150WB","KT 332 BC","KL160","DU125","DU085","DU125","DU145","KT","BC",8,6.84114
"95","K200/T200","DW130HP","KT 333 BC","KL160","HP130","DU085","HP130","DU145","KT","BC",8,7.46198
"96","K200/T200","DW160HP","TT 334 BC","KL160","HP160","DU085","HP160","DU145","TT","BC",8,8.048956
"97","K200/K200","B","KK 331 B","KL160","DU085",NA,NA,"KL160","KK","B",3,4.961356
"98","K200/K200","B150WB","KK 332 B","KL160","DU125",NA,NA,"KL160","KK","B",3,5.2929825
"99","K200/K200","B130HP","KK 333 B","KL160","HP130",NA,NA,"KL160","KK","B",3,5.59199
"100","K200/K200","B160HP","KK 334 B","KL160","HP160",NA,NA,"KL160","KK","B",3,5.874688
"101","K200/K200","C","KK 331 C","KL160","DU085",NA,NA,"KL160","KK","C",4,5.021116
"102","K200/K200","C150WB","KK 332 C","KL160","DU125",NA,NA,"KL160","KK","C",4,5.3780575
"103","K200/K200","C130HP","KK 333 C","KL160","HP130",NA,NA,"KL160","KK","C",4,5.69989
"104","K200/K200","C160HP","KK 334 C","KL160","HP160",NA,NA,"KL160","KK","C",4,6.004168
"105","K200/K200","DW","KK 331 BC","KL160","DU085","DU085","DU085","KL160","KK","BC",8,6.401572
"106","K200/K200","DW150WB","KK 332 BC","KL160","DU125","DU085","DU125","KL160","KK","BC",8,7.09014
"107","K200/K200","DW130HP","KK 333 BC","KL160","HP130","DU085","HP130","KL160","KK","BC",8,7.71098
"108","K200/K200","DW160HP","KK 334 BC","KL160","HP160","DU085","HP160","KL160","KK","BC",8,8.297956
"109","K300/T300","B","KT 441 B","KL225","DU085",NA,NA,"TL220","KT","B",3,5.251856
"110","K300/T300","B150WB","KT 442 B","KL225","DU125",NA,NA,"TL220","KT","B",3,5.5834825
"111","K300/T300","B130HP","KT 443 B","KL225","HP130",NA,NA,"TL220","KT","B",3,5.88249
"112","K300/T300","B160HP","KT 444 B","KL225","HP160",NA,NA,"TL220","KT","B",3,6.165188
"113","K300/T300","C","KT 441 C","KL225","DU085",NA,NA,"TL220","KT","C",4,5.311616
"114","K300/T300","C150WB","KT 442 C","KL225","DU125",NA,NA,"TL220","KT","C",4,5.6685575
"115","K300/T300","C130HP","KT 443 C","KL225","HP130",NA,NA,"TL220","KT","C",4,5.99039
"116","K300/T300","C160HP","KT 444 C","KL225","HP160",NA,NA,"TL220","KT","C",4,6.294668
"117","K300/T300","DW","KT 441 BC","KL225","DU085","DU085","DU085","TL220","KT","BC",8,6.692072
"118","K300/T300","DW150WB","KT 442 BC","KL225","DU125","DU085","DU125","TL220","KT","BC",8,7.38064
"119","K300/T300","DW130HP","KT 443 BC","KL225","HP130","DU085","HP130","TL220","KT","BC",8,8.00148
"120","K300/T300","DW160HP","KT 444 BC","KL225","HP160","DU085","HP160","TL220","KT","BC",8,8.588456
"121","K300/K300","B","KK 441 B","KL225","DU085",NA,NA,"KL225","KK","B",3,5.749856
"122","K300/K300","B150WB","KK 442 B","KL225","DU125",NA,NA,"KL225","KK","B",3,6.0814825
"123","K300/K300","B130HP","KK 443 B","KL225","HP130",NA,NA,"KL225","KK","B",3,6.38049
"124","K300/K300","B160HP","KK 444 B","KL225","HP160",NA,NA,"KL225","KK","B",3,6.663188
"125","K300/K300","C","KK 441 C","KL225","DU085",NA,NA,"KL225","KK","C",4,5.809616
"126","K300/K300","C150WB","KK 442 C","KL225","DU125",NA,NA,"KL225","KK","C",4,6.1665575
"127","K300/K300","C130HP","KK 443 C","KL225","HP130",NA,NA,"KL225","KK","C",4,6.48839
"128","K300/K300","C160HP","KK 444 C","KL225","HP160",NA,NA,"KL225","KK","C",4,6.792668
"129","K300/K300","DW","KK 441 BC","KL225","DU085","DU085","DU085","KL225","KK","BC",8,7.190072
"130","K300/K300","DW150WB","KK 442 BC","KL225","DU125","DU085","DU125","KL225","KK","BC",8,7.87864
"131","K300/K300","DW130HP","KK 443 BC","KL225","HP130","DU085","HP130","KL225","KK","BC",8,8.49948
"132","K300/K300","DW160HP","KK 444 BC","KL225","HP160","DU085","HP160","KL225","KK","BC",8,9.086456
"133","WT125/T125","B","WTT 111 B","WT130","DU085",NA,NA,"DU085","WTT","B",3,3.799356
"134","WT125/T125","B150WB","WTT 112 B","WT130","DU125",NA,NA,"DU085","WTT","B",3,4.1309825
"135","WT125/T125","B130HP","WTT 113 B","WT130","HP130",NA,NA,"DU085","WTT","B",3,4.42999
"136","WT125/T125","B160HP","WTT 114 B","WT130","HP160",NA,NA,"DU085","WTT","B",3,4.712688
"137","WT125/T125","C","WTT 111 C","WT130","DU085",NA,NA,"DU085","WTT","C",4,3.859116
"138","WT125/T125","C150WB","WTT 112 C","WT130","DU125",NA,NA,"DU085","WTT","C",4,4.2160575
"139","WT125/T125","C130HP","WTT 113 C","WT130","HP130",NA,NA,"DU085","WTT","C",4,4.53789
"140","WT125/T125","C160HP","WTT 114 C","WT130","HP160",NA,NA,"DU085","WTT","C",4,4.842168
"141","WT125/T125","DW","WTT 111 BC","WT130","DU085","DU085","DU085","DU085","WTT","BC",8,5.239572
"142","WT125/T125","DW150WB","WTT 112 BC","WT130","DU125","DU085","DU125","DU085","WTT","BC",8,5.92814
"143","WT125/T125","DW130HP","WTT 113 BC","WT130","HP130","DU085","HP130","DU085","WTT","BC",8,6.54898
"144","WT125/T125","DW160HP","WTT 114 BC","WT130","HP160","DU085","HP160","DU085","WTT","BC",8,7.135956
"145","WT125/WT125","B","WTWT 111 B","WT130","DU085",NA,NA,"WT130","WTWT","B",3,3.890656
"146","WT125/WT125","B150WB","WTWT 112 B","WT130","DU125",NA,NA,"WT130","WTWT","B",3,4.2222825
"147","WT125/WT125","B130HP","WTWT 113 B","WT130","HP130",NA,NA,"WT130","WTWT","B",3,4.52129
"148","WT125/WT125","B160HP","WTWT 114 B","WT130","HP160",NA,NA,"WT130","WTWT","B",3,4.803988
"149","WT125/WT125","C","WTWT 111 C","WT130","DU085",NA,NA,"WT130","WTWT","C",4,3.950416
"150","WT125/WT125","C150WB","WTWT 112 C","WT130","DU125",NA,NA,"WT130","WTWT","C",4,4.3073575
"151","WT125/WT125","C130HP","WTWT 113 C","WT130","HP130",NA,NA,"WT130","WTWT","C",4,4.62919
"152","WT125/WT125","C160HP","WTWT 114 C","WT130","HP160",NA,NA,"WT130","WTWT","C",4,4.933468
"153","WT125/WT125","DW","WTWT 111 BC","WT130","DU085","DU085","DU085","WT130","WTWT","BC",8,5.330872
"154","WT125/WT125","DW150WB","WTWT 112 BC","WT130","DU125","DU085","DU125","WT130","WTWT","BC",8,6.01944
"155","WT125/WT125","DW130HP","WTWT 113 BC","WT130","HP130","DU085","HP130","WT130","WTWT","BC",8,6.64028
"156","WT125/WT125","DW160HP","WTWT 114 BC","WT130","HP160","DU085","HP160","WT130","WTWT","BC",8,7.227256
"157","WT150/T150","B","WTT 221 B","WT130","DU085",NA,NA,"DU125","WTT","B",3,4.052506
"158","WT150/T150","B150WB","WTT 222 B","WT130","DU125",NA,NA,"DU125","WTT","B",3,4.3841325
"159","WT150/T150","B130HP","WTT 223 B","WT130","HP130",NA,NA,"DU125","WTT","B",3,4.68314
"160","WT150/T150","B160HP","WTT 224 B","WT130","HP160",NA,NA,"DU125","WTT","B",3,4.965838
"161","WT150/T150","C","WTT 221 C","WT130","DU085",NA,NA,"DU125","WTT","C",4,4.112266
