"","OldName1","OldName2","FullName","OuterLiner","Flute1","MidLiner","Flute2","InnerLiner","NewName1","NewName3","calliper","theoreticalECT"
"162","WT150/T150","C150WB","WTT 222 C","WT130","DU125",NA,NA,"DU125","WTT","C",4,4.4692075
"163","WT150/T150","C130HP","WTT 223 C","WT130","HP130",NA,NA,"DU125","WTT","C",4,4.79104
"164","WT150/T150","C160HP","WTT 224 C","WT130","HP160",NA,NA,"DU125","WTT","C",4,5.095318
"165","WT150/T150","DW","WTT 221 BC","WT130","DU085","DU085","DU085","DU125","WTT","BC",8,5.492722
"166","WT150/T150","DW150WB","WTT 222 BC","WT130","DU125","DU085","DU125","DU125","WTT","BC",8,6.18129
"167","WT150/T150","DW130HP","WTT 223 BC","WT130","HP130","DU085","HP130","DU125","WTT","BC",8,6.80213
"168","WT150/T150","DW160HP","WTT 224 BC","WT130","HP160","DU085","HP160","DU125","WTT","BC",8,7.389106
"169","WT150/WT150","B","WTWT 221 B","WT130","DU085",NA,NA,"WT130","WTWT","B",3,3.890656
"170","WT150/WT150","B150WB","WTWT 222 B","WT130","DU125",NA,NA,"WT130","WTWT","B",3,4.2222825
"171","WT150/WT150","B130HP","WTWT 223 B","WT130","HP130",NA,NA,"WT130","WTWT","B",3,4.52129
"172","WT150/WT150","B160HP","WTWT 224 B","WT130","HP160",NA,NA,"WT130","WTWT","B",3,4.803988
"173","WT150/WT150","C","WTWT 221 C","WT130","DU085",NA,NA,"WT130","WTWT","C",4,3.950416
"174","WT150/WT150","C150WB","WTWT 222 C","WT130","DU125",NA,NA,"WT130","WTWT","C",4,4.3073575
"175","WT150/WT150","C130HP","WTWT 223 C","WT130","HP130",NA,NA,"WT130","WTWT","C",4,4.62919
"176","WT150/WT150","C160HP","WTWT 224 C","WT130","HP160",NA,NA,"WT130","WTWT","C",4,4.933468
"177","WT150/WT150","DW","WTWT 221 BC","WT130","DU085","DU085","DU085","WT130","WTWT","BC",8,5.330872
"178","WT150/WT150","DW150WB","WTWT 222 BC","WT130","DU125","DU085","DU125","WT130","WTWT","BC",8,6.01944
"179","WT150/WT150","DW130HP","WTWT 223 BC","WT130","HP130","DU085","HP130","WT130","WTWT","BC",8,6.64028
"180","WT150/WT150","DW160HP","WTWT 224 BC","WT130","HP160","DU085","HP160","WT130","WTWT","BC",8,7.227256
"181","WT200/T200","B","WTT 331 B","WT160","DU085",NA,NA,"DU145","WTT","B",3,4.347156
"182","WT200/T200","B150WB","WTT 332 B","WT160","DU125",NA,NA,"DU145","WTT","B",3,4.6787825
"183","WT200/T200","B130HP","WTT 333 B","WT160","HP130",NA,NA,"DU145","WTT","B",3,4.97779
"184","WT200/T200","B160HP","WTT 334 B","WT160","HP160",NA,NA,"DU145","WTT","B",3,5.260488
"185","WT200/T200","C","WTT 331 C","WT160","DU085",NA,NA,"DU145","WTT","C",4,4.406916
"186","WT200/T200","C150WB","WTT 332 C","WT160","DU125",NA,NA,"DU145","WTT","C",4,4.7638575
"187","WT200/T200","C130HP","WTT 333 C","WT160","HP130",NA,NA,"DU145","WTT","C",4,5.08569
"188","WT200/T200","C160HP","WTT 334 C","WT160","HP160",NA,NA,"DU145","WTT","C",4,5.389968
"189","WT200/T200","DW","WTT 331 BC","WT160","DU085","DU085","DU085","DU145","WTT","BC",8,5.787372
"190","WT200/T200","DW150WB","WTT 332 BC","WT160","DU125","DU085","DU125","DU145","WTT","BC",8,6.47594
"191","WT200/T200","DW130HP","WTT 333 BC","WT160","HP130","DU085","HP130","DU145","WTT","BC",8,7.09678
"192","WT200/T200","DW160HP","WTT 334 BC","WT160","HP160","DU085","HP160","DU145","WTT","BC",8,7.683756
"193","WT200/WT200","B","WTWT 331 B","WT160","DU085",NA,NA,"WT160","WTWT","B",3,4.230956
"194","WT200/WT200","B150WB","WTWT 332 B","WT160","DU125",NA,NA,"WT160","WTWT","B",3,4.5625825
"195","WT200/WT200","B130HP","WTWT 333 B","WT160","HP130",NA,NA,"WT160","WTWT","B",3,4.86159
"196","WT200/WT200","B160HP","WTWT 334 B","WT160","HP160",NA,NA,"WT160","WTWT","B",3,5.144288
"197","WT200/WT200","C","WTWT 331 C","WT160","DU085",NA,NA,"WT160","WTWT","C",4,4.290716
"198","WT200/WT200","C150WB","WTWT 332 C","WT160","DU125",NA,NA,"WT160","WTWT","C",4,4.6476575
"199","WT200/WT200","C130HP","WTWT 333 C","WT160","HP130",NA,NA,"WT160","WTWT","C",4,4.96949
"200","WT200/WT200","C160HP","WTWT 334 C","WT160","HP160",NA,NA,"WT160","WTWT","C",4,5.273768
"201","WT200/WT200","DW","WTWT 331 BC","WT160","DU085","DU085","DU085","WT160","WTWT","BC",8,5.671172
"202","WT200/WT200","DW150WB","WTWT 332 BC","WT160","DU125","DU085","DU125","WT160","WTWT","BC",8,6.35974
"203","WT200/WT200","DW130HP","WTWT 333 BC","WT160","HP130","DU085","HP130","WT160","WTWT","BC",8,6.98058
"204","WT200/WT200","DW160HP","WTWT 334 BC","WT160","HP160","DU085","HP160","WT160","WTWT","BC",8,7.567556
"205","WT200/T250","B","WTT 341 B","WT160","DU085",NA,NA,"TL220","WTT","B",3,4.492406
"206","WT200/T250","B150WB","WTT 342 B","WT160","DU125",NA,NA,"TL220","WTT","B",3,4.8240325
"207","WT200/T250","B130HP","WTT 343 B","WT160","HP130",NA,NA,"TL220","WTT","B",3,5.12304
"208","WT200/T250","B160HP","WTT 344 B","WT160","HP160",NA,NA,"TL220","WTT","B",3,5.405738
"209","WT200/T250","C","WTT 341 C","WT160","DU085",NA,NA,"TL220","WTT","C",4,4.552166
"210","WT200/T250","C150WB","WTT 342 C","WT160","DU125",NA,NA,"TL220","WTT","C",4,4.9091075
"211","WT200/T250","C130HP","WTT 343 C","WT160","HP130",NA,NA,"TL220","WTT","C",4,5.23094
"212","WT200/T250","C160HP","WTT 344 C","WT160","HP160",NA,NA,"TL220","WTT","C",4,5.535218
"213","WT200/T250","DW","WTT 341 BC","WT160","DU085","DU085","DU085","TL220","WTT","BC",8,5.932622
"214","WT200/T250","DW150WB","WTT 342 BC","WT160","DU125","DU085","DU125","TL220","WTT","BC",8,6.62119
"215","WT200/T250","DW130HP","WTT 343 BC","WT160","HP130","DU085","HP130","TL220","WTT","BC",8,7.24203
"216","WT200/T250","DW160HP","WTT 344 BC","WT160","HP160","DU085","HP160","TL220","WTT","BC",8,7.829006
"217","WK125/T125","DW","WKT 111 BC","WK135","DU085","DU085","DU085","DU085","WKT","BC",8,5.588172
"218","WK125/T125","DW150WB","WKT 112 BC","WK135","DU125","DU085","DU125","DU085","WKT","BC",8,6.27674
"219","WK125/T125","DW130HP","WKT 113 BC","WK135","HP130","DU085","HP130","DU085","WKT","BC",8,6.89758
"220","WK125/T125","DW160HP","WKT 114 BC","WK135","HP160","DU085","HP160","DU085","WKT","BC",8,7.484556
"221","WK125/WK125","B","WKWK 111 B","WK135","DU085",NA,NA,"WK135","WKWK","B",3,4.587856
"222","WK125/WK125","B150WB","WKWK 112 B","WK135","DU125",NA,NA,"WK135","WKWK","B",3,4.9194825
"223","WK125/WK125","B130HP","WKWK 113 B","WK135","HP130",NA,NA,"WK135","WKWK","B",3,5.21849
"224","WK125/WK125","B160HP","WKWK 114 B","WK135","HP160",NA,NA,"WK135","WKWK","B",3,5.501188
"225","WK125/WK125","C","WKWK 111 C","WK135","DU085",NA,NA,"WK135","WKWK","C",4,4.647616
"226","WK125/WK125","C150WB","WKWK 112 C","WK135","DU125",NA,NA,"WK135","WKWK","C",4,5.0045575
"227","WK125/WK125","C130HP","WKWK 113 C","WK135","HP130",NA,NA,"WK135","WKWK","C",4,5.32639
"228","WK125/WK125","C160HP","WKWK 114 C","WK135","HP160",NA,NA,"WK135","WKWK","C",4,5.630668
"229","WK125/WK125","DW","WKWK 111 BC","WK135","DU085","DU085","DU085","WK135","WKWK","BC",8,6.028072
"230","WK125/WK125","DW150WB","WKWK 112 BC","WK135","DU125","DU085","DU125","WK135","WKWK","BC",8,6.71664
"231","WK125/WK125","DW130HP","WKWK 113 BC","WK135","HP130","DU085","HP130","WK135","WKWK","BC",8,7.33748
"232","WK125/WK125","DW160HP","WKWK 114 BC","WK135","HP160","DU085","HP160","WK135","WKWK","BC",8,7.924456
"233","WK150/T150","B","WKT 221 B","WK135","DU085",NA,NA,"DU125","WKT","B",3,4.401106
"234","WK150/T150","B150WB","WKT 222 B","WK135","DU125",NA,NA,"DU125","WKT","B",3,4.7327325
"235","WK150/T150","B130HP","WKT 223 B","WK135","HP130",NA,NA,"DU125","WKT","B",3,5.03174
"236","WK150/T150","B160HP","WKT 224 B","WK135","HP160",NA,NA,"DU125","WKT","B",3,5.314438
"237","WK150/T150","C","WKT 221 C","WK135","DU085",NA,NA,"DU125","WKT","C",4,4.460866
"238","WK150/T150","C150WB","WKT 222 C","WK135","DU125",NA,NA,"DU125","WKT","C",4,4.8178075
"239","WK150/T150","C130HP","WKT 223 C","WK135","HP130",NA,NA,"DU125","WKT","C",4,5.13964
"240","WK150/T150","C160HP","WKT 224 C","WK135","HP160",NA,NA,"DU125","WKT","C",4,5.443918
"241","WK150/T150","DW","WKT 221 BC","WK135","DU085","DU085","DU085","DU125","WKT","BC",8,5.841322
"242","WK150/T150","DW150WB","WKT 222 BC","WK135","DU125","DU085","DU125","DU125","WKT","BC",8,6.52989
"243","WK150/T150","DW130HP","WKT 223 BC","WK135","HP130","DU085","HP130","DU125","WKT","BC",8,7.15073
"244","WK150/T150","DW160HP","WKT 224 BC","WK135","HP160","DU085","HP160","DU125","WKT","BC",8,7.737706
"245","WK150/WK150","B","WKWK 221 B","WK135","DU085",NA,NA,"WK135","WKWK","B",3,4.587856
"246","WK150/WK150","B150WB","WKWK 222 B","WK135","DU125",NA,NA,"WK135","WKWK","B",3,4.9194825
"247","WK150/WK150","B130HP","WKWK 223 B","WK135","HP130",NA,NA,"WK135","WKWK","B",3,5.21849
"248","WK150/WK150","B160HP","WKWK 224 B","WK135","HP160",NA,NA,"WK135","WKWK","B",3,5.501188
"249","WK150/WK150","C","WKWK 221 C","WK135","DU085",NA,NA,"WK135","WKWK","C",4,4.647616
"250","WK150/WK150","C150WB","WKWK 222 C","WK135","DU125",NA,NA,"WK135","WKWK","C",4,5.0045575
"251","WK150/WK150","C130HP","WKWK 223 C","WK135","HP130",NA,NA,"WK135","WKWK","C",4,5.32639
"252","WK150/WK150","C160HP","WKWK 224 C","WK135","HP160",NA,NA,"WK135","WKWK","C",4,5.630668
"253","WK150/WK150","DW","WKWK 221 BC","WK135","DU085","DU085","DU085","WK135","WKWK","BC",8,6.028072
"254","WK150/WK150","DW150WB","WKWK 222 BC","WK135","DU125","DU085","DU125","WK135","WKWK","BC",8,6.71664
"255","WK150/WK150","DW130HP","WKWK 223 BC","WK135","HP130","DU085","HP130","WK135","WKWK","BC",8,7.33748
"256","WK150/WK150","DW160HP","WKWK 224 BC","WK135","HP160","DU085","HP160","WK135","WKWK","BC",8,7.924456
"257","WK200/T200","B","WKT 331 B","WK160","DU085",NA,NA,"DU145","WKT","B",3,4.691606
"258","WK200/T200","B150WB","WKT 332 B","WK160","DU125",NA,NA,"DU145","WKT","B",3,5.0232325
"259","WK200/T200","B130HP","WKT 333 B","WK160","HP130",NA,NA,"DU145","WKT","B",3,5.32224
"260","WK200/T200","B160HP","WKT 334 B","WK160","HP160",NA,NA,"DU145","WKT","B",3,5.604938
"261","WK200/T200","C","WKT 331 C","WK160","DU085",NA,NA,"DU145","WKT","C",4,4.751366
"262","WK200/T200","C150WB","WKT 332 C","WK160","DU125",NA,NA,"DU145","WKT","C",4,5.1083075
"263","WK200/T200","C130HP","WKT 333 C","WK160","HP130",NA,NA,"DU145","WKT","C",4,5.43014
"264","WK200/T200","C160HP","WKT 334 C","WK160","HP160",NA,NA,"DU145","WKT","C",4,5.734418
"265","WK200/T200","DW","WKT 331 BC","WK160","DU085","DU085","DU085","DU145","WKT","BC",8,6.131822
"266","WK200/T200","DW150WB","WKT 332 BC","WK160","DU125","DU085","DU125","DU145","WKT","BC",8,6.82039
"267","WK200/T200","DW130HP","WKT 333 BC","WK160","HP130","DU085","HP130","DU145","WKT","BC",8,7.44123
"268","WK200/T200","DW160HP","WKT 334 BC","WK160","HP160","DU085","HP160","DU145","WKT","BC",8,8.028206
"269","WK200/WK200","B","WKWK 331 B","WK160","DU085",NA,NA,"WK160","WKWK","B",3,4.919856
"270","WK200/WK200","B150WB","WKWK 332 B","WK160","DU125",NA,NA,"WK160","WKWK","B",3,5.2514825
"271","WK200/WK200","B130HP","WKWK 333 B","WK160","HP130",NA,NA,"WK160","WKWK","B",3,5.55049
"272","WK200/WK200","B160HP","WKWK 334 B","WK160","HP160",NA,NA,"WK160","WKWK","B",3,5.833188
"273","WK200/WK200","C","WKWK 331 C","WK160","DU085",NA,NA,"WK160","WKWK","C",4,4.979616
"274","WK200/WK200","C150WB","WKWK 332 C","WK160","DU125",NA,NA,"WK160","WKWK","C",4,5.3365575
"275","WK200/WK200","C130HP","WKWK 333 C","WK160","HP130",NA,NA,"WK160","WKWK","C",4,5.65839
"276","WK200/WK200","C160HP","WKWK 334 C","WK160","HP160",NA,NA,"WK160","WKWK","C",4,5.962668
"277","WK200/WK200","DW","WKWK 331 BC","WK160","DU085","DU085","DU085","WK160","WKWK","BC",8,6.360072
"278","WK200/WK200","DW150WB","WKWK 332 BC","WK160","DU125","DU085","DU125","WK160","WKWK","BC",8,7.04864
"279","WK200/WK200","DW130HP","WKWK 333 BC","WK160","HP130","DU085","HP130","WK160","WKWK","BC",8,7.66948
"280","WK200/WK200","DW160HP","WKWK 334 BC","WK160","HP160","DU085","HP160","WK160","WKWK","BC",8,8.256456
"281","WK200/K200","B","WKK 331 B","WK160","DU085",NA,NA,"KL160","WKK","B",3,4.940606
"282","WK200/K200","B150WB","WKK 332 B","WK160","DU125",NA,NA,"KL160","WKK","B",3,5.2722325
"283","WK200/K200","B130HP","WKK 333 B","WK160","HP130",NA,NA,"KL160","WKK","B",3,5.57124
"284","WK200/K200","B160HP","WKK 334 B","WK160","HP160",NA,NA,"KL160","WKK","B",3,5.853938
"285","WK200/K200","C","WKK 331 C","WK160","DU085",NA,NA,"KL160","WKK","C",4,5.000366
"286","WK200/K200","C150WB","WKK 332 C","WK160","DU125",NA,NA,"KL160","WKK","C",4,5.3573075
"287","WK200/K200","C130HP","WKK 333 C","WK160","HP130",NA,NA,"KL160","WKK","C",4,5.67914
"288","WK200/K200","C160HP","WKK 334 C","WK160","HP160",NA,NA,"KL160","WKK","C",4,5.983418
"289","WK200/K200","DW","WKK 331 BC","WK160","DU085","DU085","DU085","KL160","WKK","BC",8,6.380822
"290","WK200/K200","DW150WB","WKK 332 BC","WK160","DU125","DU085","DU125","KL160","WKK","BC",8,7.06939
"291","WK200/K200","DW130HP","WKK 333 BC","WK160","HP130","DU085","HP130","KL160","WKK","BC",8,7.69023
"292","WK200/K200","DW160HP","WKK 334 BC","WK160","HP160","DU085","HP160","KL160","WKK","BC",8,8.277206
"293","WK150/K200","B","WKK 231 B","WK160","DU085",NA,NA,"KL160","WKK","B",3,4.940606
"294","WK150/K200","B150WB","WKK 232 B","WK160","DU125",NA,NA,"KL160","WKK","B",3,5.2722325
"295","WK150/K200","B130HP","WKK 233 B","WK160","HP130",NA,NA,"KL160","WKK","B",3,5.57124
"296","WK150/K200","B160HP","WKK 234 B","WK160","HP160",NA,NA,"KL160","WKK","B",3,5.853938
"297","WK150/K200","C","WKK 231 C","WK160","DU085",NA,NA,"KL160","WKK","C",4,5.000366
"298","WK150/K200","C150WB","WKK 232 C","WK160","DU125",NA,NA,"KL160","WKK","C",4,5.3573075
"299","WK150/K200","C130HP","WKK 233 C","WK160","HP130",NA,NA,"KL160","WKK","C",4,5.67914
"300","WK150/K200","C160HP","WKK 234 C","WK160","HP160",NA,NA,"KL160","WKK","C",4,5.983418
"301","WK150/K200","DW","WKK 231 BC","WK160","DU085","DU085","DU085","KL160","WKK","BC",8,6.380822
"302","WK150/K200","DW150WB","WKK 232 BC","WK160","DU125","DU085","DU125","KL160","WKK","BC",8,7.06939
"303","WK150/K200","DW130HP","WKK 233 BC","WK160","HP130","DU085","HP130","KL160","WKK","BC",8,7.69023
"304","WK150/K200","DW160HP","WKK 234 BC","WK160","HP160","DU085","HP160","KL160","WKK","BC",8,8.277206
"305","WK200/K150","B","WKK 321 B","WK160","DU085",NA,NA,"KL130","WKK","B",3,4.753856
"306","WK200/K150","B150WB","WKK 322 B","WK160","DU125",NA,NA,"KL130","WKK","B",3,5.0854825
"307","WK200/K150","B130HP","WKK 333 B","WK160","HP130",NA,NA,"KL130","WKK","B",3,5.38449
"308","WK200/K150","B160HP","WKK 324 B","WK160","HP160",NA,NA,"KL130","WKK","B",3,5.667188
"309","WK200/K150","C","WKK 321 C","WK160","DU085",NA,NA,"KL130","WKK","C",4,4.813616
"310","WK200/K150","C150WB","WKK 322 C","WK160","DU125",NA,NA,"KL130","WKK","C",4,5.1705575
"311","WK200/K150","C130HP","WKK 333 C","WK160","HP130",NA,NA,"KL130","WKK","C",4,5.49239
"312","WK200/K150","C160HP","WKK 324 C","WK160","HP160",NA,NA,"KL130","WKK","C",4,5.796668
"313","WK200/K150","DW","WKK 321 BC","WK160","DU085","DU085","DU085","KL130","WKK","BC",8,6.194072
"314","WK200/K150","DW150WB","WKK 322 BC","WK160","DU125","DU085","DU125","KL130","WKK","BC",8,6.88264
"315","WK200/K150","DW130HP","WKK 333 BC","WK160","HP130","DU085","HP130","KL130","WKK","BC",8,7.50348
"316","WK200/K150","DW160HP","WKK 324 BC","WK160","HP160","DU085","HP160","KL130","WKK","BC",8,8.090456
